,City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,mahebourg,40,MU,77,-20.41,57.7,69.8,6.93
1,poum,0,NC,57,-20.23,164.02,70.48,12.24
2,provideniya,90,RU,76,64.38,-173.3,55.4,4.47
3,albany,100,US,80,42.6,-73.97,70.0,10.89
4,ushuaia,0,AR,74,-54.8,-68.3,28.4,4.7
5,fortuna,90,US,87,40.6,-124.16,64.99,11.41
6,narsaq,28,GL,35,60.92,-46.05,55.4,8.05
7,busselton,70,AU,97,-33.65,115.33,51.01,17.65
8,tasiilaq,1,GL,65,65.61,-37.64,44.6,12.75
9,kaitangata,16,NZ,56,-46.28,169.85,46.99,11.01
10,salalah,75,OM,88,17.02,54.09,82.4,4.7
11,sakakah,0,SA,15,29.97,40.21,86.0,5.82
12,yerbogachen,99,RU,73,61.28,108.01,55.58,10.0
13,arraial do cabo,0,BR,77,-22.84,-46.65,64.4,10.29
14,borogontsy,0,RU,35,62.67,131.17,84.88,5.57
15,sitka,90,US,77,57.05,-135.33,59.0,9.17
16,gobabis,0,NA,64,-22.45,18.97,35.6,12.8
17,cape town,20,CL,100,-36.41,-71.9,55.0,8.05
18,tiksi,99,RU,81,71.69,128.87,39.49,23.42
19,vaini,75,TO,78,-21.2,-175.2,78.8,8.05
20,new norfolk,100,LR,86,6.65,-10.59,71.69,1.77
21,saint-pierre,75,RE,88,-21.34,55.48,64.4,5.82
22,aksha,11,RU,52,50.28,113.29,62.67,15.12
23,rikitea,100,PF,81,-23.12,-134.97,73.69,6.13
24,bintulu,40,MY,83,3.17,113.03,84.2,1.12
25,cardston,75,CA,64,49.2,-113.3,73.99,5.82
26,nikolskoye,100,RU,87,59.7,30.79,57.0,2.24
27,cherskiy,0,RU,44,68.75,161.3,57.87,8.86
28,hermanus,0,ZA,88,-34.42,19.23,44.01,1.01
29,panjab,0,AF,58,34.39,67.02,55.71,3.15
30,port lincoln,43,CD,53,-7.03,29.76,64.63,3.69
31,hithadhoo,92,MV,72,-0.6,73.08,84.2,9.28
32,bluff,33,NZ,83,-46.6,168.33,39.0,3.0
33,waterloo,1,CA,94,43.47,-80.52,72.0,3.36
34,bethel,1,US,72,41.37,-73.41,66.2,3.36
35,alta floresta,100,NO,82,69.97,23.27,57.2,6.93
36,punta arenas,38,PH,59,8.99,125.34,87.19,0.96
37,pevek,100,RU,98,69.7,170.31,38.79,3.38
38,katsuura,75,JP,94,35.13,140.3,69.8,5.82
39,jamestown,90,US,94,42.1,-79.24,73.0,4.7
40,east london,75,IS,76,65.0,-15.0,50.0,10.29
41,carnarvon,90,AU,100,-24.87,113.63,64.4,17.22
42,ormara,100,PK,83,25.21,64.64,85.53,11.05
43,ico,0,BR,70,-6.4,-38.86,74.37,7.96
44,prince albert,1,CA,73,52.97,-108.38,69.8,8.05
45,mechetinskaya,100,RU,50,46.77,40.46,71.26,11.36
46,nome,90,US,67,64.5,-165.41,60.8,11.41
47,khorixas,0,NA,40,-20.37,14.97,54.63,22.5
48,port macquarie,43,CD,53,-7.03,29.76,64.63,3.69
49,puyang,69,CN,69,29.46,119.89,86.86,3.87
50,half moon bay,100,LR,78,6.38,-10.7,74.68,4.45
51,port-cartier,75,CA,63,50.03,-66.87,63.0,6.93
52,kiama,42,AU,66,-34.68,150.87,61.0,5.99
53,dubbo,0,AU,62,-32.25,148.62,55.4,8.05
54,pisco,90,PE,82,-13.7,-76.22,60.8,11.41
55,bengkulu,15,ID,78,-3.8,102.27,81.05,4.72
56,yellowknife,75,CA,48,62.46,-114.35,66.2,3.36
57,hilo,90,US,66,19.73,-155.09,84.2,10.29
58,labytnangi,13,RU,70,66.66,66.42,53.49,8.79
59,takoradi,46,GH,90,4.88,-1.76,73.87,9.1
60,isoka,1,ZM,83,-10.16,32.63,48.74,11.3
61,manjo,100,CM,95,4.84,9.82,68.74,2.37
62,bambous virieux,40,MU,77,-20.26,57.41,69.8,6.93
63,puerto ayora,0,ES,41,36.59,-6.23,78.8,13.87
64,bredasdorp,0,ZA,87,-34.53,20.04,44.6,6.93
65,viedma,100,AR,94,-40.81,-63.0,44.01,4.63
66,iqaluit,75,CA,76,63.75,-68.51,50.0,3.36
67,barrow,90,US,74,71.29,-156.79,35.6,13.87
68,necochea,39,AR,86,-38.55,-58.74,39.99,4.0
69,saskylakh,100,RU,68,71.92,114.08,49.77,16.55
70,teya,89,RU,79,60.38,92.63,53.28,12.17
71,vynohradivka,57,UA,82,45.68,28.57,61.0,2.24
72,sarahan,25,IN,63,31.52,77.8,68.05,1.01
73,kapaa,20,US,70,22.08,-159.32,84.2,9.17
74,meulaboh,69,ID,82,4.14,96.13,80.73,3.24
75,lieksa,0,FI,72,63.32,30.02,48.34,4.68
76,kotelnich,35,RU,89,58.31,48.35,58.01,4.29
77,kulhudhuffushi,100,MV,75,6.62,73.07,84.22,13.42
78,mar del plata,90,ES,77,43.4,-4.01,66.2,2.24
79,kavieng,10,PG,65,-2.57,150.8,85.66,5.46
80,nieves,95,PH,62,15.33,120.95,89.15,3.87
81,libreville,75,GA,83,0.39,9.45,77.0,6.93
82,harper,91,LR,79,4.38,-7.72,74.93,7.07
83,mataura,45,NZ,83,-46.19,168.86,39.0,3.0
84,santo antonio do monte,63,EC,93,-0.59,-80.0,71.35,3.83
85,geraldton,75,AU,77,-28.77,114.6,59.0,11.41
86,simbahan,100,PH,74,6.3,120.58,82.22,5.99
87,qaanaaq,39,GL,75,77.48,-69.36,43.48,3.71
88,adrar,64,MR,30,20.5,-10.07,86.97,7.65
89,norman wells,1,US,59,35.22,-97.44,89.6,10.29
90,hovd,0,MN,37,48.01,91.64,65.93,3.24
91,bartica,20,GY,100,6.4,-58.62,77.0,2.24
92,tuatapere,64,NZ,83,-46.13,167.68,39.0,3.0
93,victor harbor,34,US,93,42.98,-77.41,70.0,3.0
94,luanda,69,AO,94,-8.84,13.23,68.0,2.24
95,mitsamiouli,0,KM,72,-11.38,43.28,74.73,22.59
96,hobart,20,AU,66,-42.88,147.33,48.99,8.05
97,alihe,19,CN,47,50.57,123.72,87.57,3.09
98,rawson,100,AR,81,-43.3,-65.1,43.18,9.48
99,bairiki,75,KI,70,1.33,172.98,87.8,9.17
100,ribeira grande,60,ES,76,42.75,-8.44,66.0,5.82
101,igrim,100,RU,95,63.19,64.42,63.91,4.5
102,mana,100,GF,85,5.66,-53.78,78.39,9.73
103,mehamn,90,NO,80,71.04,27.85,53.85,0.27
104,jambi,36,ID,89,-1.6,103.62,79.9,2.98
105,butaritari,100,KI,70,3.07,172.79,83.41,9.66
106,pijijiapan,25,MX,81,15.7,-93.23,78.31,2.48
107,upernavik,94,GL,75,72.79,-56.15,44.31,3.62
108,rockhampton,0,AU,25,-23.38,150.5,66.2,6.93
109,saint-michel-des-saints,97,CA,9,46.68,-73.92,66.0,6.31
110,campoverde,2,PE,76,-8.48,-74.81,75.47,1.57
111,dikson,26,RU,94,73.51,80.55,41.16,5.95
112,georgetown,20,MY,78,5.41,100.34,84.2,2.24
113,port hedland,43,CD,53,-7.03,29.76,64.63,3.69
114,hasaki,75,JP,93,35.73,140.83,68.0,12.75
115,ponta do sol,98,PT,87,38.73,-28.27,65.53,12.08
116,zyryanka,11,RU,45,65.75,150.85,59.63,4.54
117,dudinka,75,RU,76,69.41,86.18,51.8,20.13
118,saint-philippe,75,RE,88,-21.36,55.77,64.4,5.82
119,paratinga,2,BR,54,-12.69,-43.18,71.37,7.0
120,vikhorevka,90,RU,100,56.12,101.16,51.8,11.18
121,torbay,90,CA,100,47.67,-52.73,48.99,17.22
122,mount gambier,6,GB,94,53.66,-1.85,60.01,1.99
123,lumut,20,MY,78,4.23,100.63,82.4,3.36
124,pangai,75,TO,74,-19.8,-174.35,80.6,16.11
125,maniwaki,87,CA,98,46.38,-75.97,66.67,3.87
126,mazagao,20,BR,88,-0.12,-51.29,82.4,11.41
127,hualmay,14,PE,82,-11.1,-77.61,59.76,7.76
128,raudeberg,100,NO,93,61.99,5.14,60.01,13.87
129,chuy,0,UY,93,-33.7,-53.46,46.63,5.77
130,neftegorsk,57,RU,84,52.8,51.17,63.48,6.85
131,nanortalik,0,GL,61,60.14,-45.24,48.72,6.15
132,leningradskiy,92,RU,79,69.38,178.42,46.42,13.33
133,kushima,75,JP,78,31.46,131.23,75.2,4.7
134,saint-leu,75,RE,88,-21.15,55.28,64.4,5.82
135,jumla,62,NP,63,29.27,82.18,67.71,2.89
136,maningrida,0,AU,39,-12.07,134.27,81.88,9.35
137,atuona,3,PF,77,-9.8,-139.03,79.7,17.4
138,mys shmidta,74,RU,95,62.06,48.62,60.53,4.21
139,mahabad,0,IR,68,36.76,45.72,61.61,2.95
140,mount isa,6,GB,94,53.66,-1.85,60.01,1.99
141,bereda,100,ES,100,43.27,-7.54,59.0,11.99
142,zuwarah,0,LY,83,32.93,12.08,76.77,9.89
143,djenne,23,ML,75,13.91,-4.55,79.23,8.21
144,ixtapa,90,MX,94,20.7,-105.2,79.0,3.36
145,dingle,2,PH,69,11.0,122.67,86.68,3.11
146,jalu,0,LY,44,29.03,21.55,77.18,7.0
147,souillac,40,MU,77,-20.52,57.52,69.8,6.93
148,kodiak,90,US,82,57.79,-152.41,57.2,6.93
149,terrace,75,CA,67,54.52,-128.6,62.6,19.46
150,hamilton,75,US,78,39.18,-84.53,78.01,5.82
151,samarai,94,PG,84,-10.62,150.67,76.24,16.6
152,olafsvik,100,IS,76,64.89,-23.71,48.24,29.37
153,bonavista,100,CA,77,48.65,-53.11,48.0,5.01
154,aswan,0,EG,24,24.09,32.91,80.38,8.16
155,waingapu,10,ID,63,-9.66,120.26,81.95,6.87
156,lagoa,100,PT,82,39.05,-27.98,68.68,12.41
157,mont-de-marsan,40,FR,93,44.0,-0.67,59.0,1.9
158,yulara,0,AU,29,-25.24,130.99,60.8,10.29
159,sur,100,OM,60,22.57,59.53,87.22,3.15
160,sinnamary,96,GF,86,5.38,-52.95,78.26,9.31
161,mahibadhoo,100,MV,75,3.78,72.97,83.07,3.71
162,anloga,40,GH,94,5.79,0.9,75.2,8.05
163,aranos,0,NA,70,-24.13,19.12,37.08,9.19
164,coahuayana,78,MX,87,18.73,-103.68,79.61,0.18
165,buala,100,SB,73,-8.14,159.59,84.24,9.51
166,kieta,94,PG,67,-6.22,155.63,85.51,7.56
167,mouila,92,GA,87,-1.87,11.06,70.97,1.99
168,coihaique,90,CL,90,-45.58,-72.07,32.0,3.36
169,ancud,90,CL,100,-41.87,-73.82,51.01,12.75
170,cayenne,100,GF,100,4.93,-52.33,77.0,1.12
171,avarua,99,CK,64,-21.21,-159.78,73.4,12.75
172,airai,0,TL,58,-8.93,125.41,73.18,3.6
173,lebu,100,CL,91,-37.62,-73.65,52.86,22.26
174,vrangel,16,RU,82,42.73,133.08,67.95,8.77
175,porto nacional,52,PT,61,41.15,-8.61,81.0,5.1
176,urubicha,49,BO,57,-15.38,-62.95,75.72,2.01
177,grand river south east,1,US,16,38.88,-109.5,91.4,4.7
178,aklavik,20,CA,51,68.22,-135.01,62.6,9.17
179,borovoy,0,RU,88,55.43,86.08,71.6,8.95
180,shache,93,CN,34,38.42,77.24,80.44,2.66
181,beloha,26,MG,78,-25.17,45.05,58.24,5.59
182,fayaoue,0,NC,59,-20.65,166.53,69.96,9.06
183,turukhansk,57,RU,60,65.82,87.98,56.84,21.43
184,lubao,67,PH,70,14.92,120.55,89.01,4.0
185,christchurch,98,NZ,75,-43.53,172.63,48.99,11.41
186,dali,100,CN,79,25.7,100.18,66.83,5.3
187,kattivakkam,75,IN,83,13.22,80.32,82.4,5.82
188,brae,100,GB,100,60.4,-1.35,51.8,10.29
189,kudahuvadhoo,100,MV,68,2.67,72.89,84.0,1.34
190,mogadishu,100,SO,78,2.04,45.34,76.95,21.14
191,mackay,0,AU,31,-21.15,149.2,69.01,13.87
192,castro,100,BR,92,-24.79,-50.01,55.27,4.03
193,xining,20,CN,52,36.62,101.77,75.0,2.33
194,gamba,69,GA,95,-2.65,10.0,69.73,2.35
195,itum-kale,3,RU,64,42.74,45.58,67.15,6.42
196,camacha,20,PT,88,33.08,-16.33,68.0,9.17
197,alofi,40,NU,69,-19.06,-169.92,80.6,9.17
198,meadow lake,0,US,53,45.53,-102.22,75.2,8.05
199,sri aman,75,MA,88,30.04,-8.8,69.8,6.31
200,saint-joseph,75,RE,88,-21.37,55.62,64.4,5.82
201,teguise,0,ES,83,29.06,-13.56,71.6,12.75
202,najran,40,SA,42,17.49,44.13,86.0,9.17
203,ihosy,6,MG,87,-22.4,46.12,48.22,7.16
204,baie-comeau,90,CA,82,49.22,-68.15,62.6,4.7
205,cabo san lucas,40,BR,78,-8.28,-35.03,75.2,6.93
206,port elizabeth,53,CD,53,-7.03,29.76,64.42,2.28
207,manjacaze,44,MZ,85,-24.71,33.88,56.16,4.14
208,soyo,96,AO,87,-6.13,12.37,72.68,5.35
209,krasnoselkup,1,RU,64,65.7,82.47,56.44,17.11
210,patamundai,79,IN,70,20.57,86.57,87.33,12.97
211,chokurdakh,77,RU,59,70.63,147.92,51.13,6.17
212,hokitika,75,NZ,47,-42.72,170.97,52.54,2.53
213,dauphin,1,CA,64,51.15,-100.05,69.8,5.82
214,eyl,100,SO,59,7.98,49.82,79.14,25.97
215,vardo,99,NO,84,70.37,31.11,53.2,4.65
216,hami,23,CN,22,42.8,93.45,86.32,10.69
217,washington,100,US,29,47.5,-120.5,84.99,10.0
218,mae ramat,90,CN,94,34.82,108.93,73.4,4.47
219,valdivia,90,CL,100,-39.81,-73.25,50.0,10.29
220,tabou,7,CI,85,4.42,-7.35,72.95,7.07
221,moctezuma,86,MX,83,29.8,-109.67,71.92,6.29
222,smiltene,7,LV,94,57.42,25.9,54.0,3.4
223,nizhnyaya tavda,95,RU,96,63.47,41.61,51.1,4.32
224,sao filipe,65,IN,84,20.51,76.21,76.48,9.91
225,port alfred,43,CD,53,-7.03,29.76,64.63,3.69
226,tazovskiy,3,RU,78,67.47,78.7,48.6,14.85
227,lompoc,5,US,72,34.64,-120.46,66.0,11.41
228,loukhi,0,RU,62,66.08,33.04,51.64,1.23
229,mount pleasant,12,GB,94,53.66,-1.85,60.01,3.0
230,gunnedah,75,AU,62,-30.98,150.25,59.0,5.82
231,lujan,0,AR,83,-34.57,-59.1,48.99,5.75
232,santarem,7,BR,100,-2.44,-54.71,77.0,1.36
233,sukhinichi,92,RU,93,54.1,35.34,52.72,5.3
234,cidreira,100,BR,92,-30.18,-50.21,57.72,15.12
235,galveston,1,US,79,29.37,-94.97,86.0,9.17
236,bathsheba,20,BB,74,13.22,-59.52,82.4,13.87
237,immokalee,1,US,88,26.42,-81.42,80.01,8.84
238,enshi,100,CN,88,30.3,109.48,75.61,1.9
239,atar,1,MR,38,20.52,-13.05,83.59,5.86
240,sargur,75,IN,100,11.98,76.42,71.6,12.75
241,ostrovnoy,0,RU,57,68.05,39.51,53.13,3.67
242,stornoway,99,GB,87,58.21,-6.39,53.6,5.82
243,krasnogorskoye,0,RU,69,52.3,86.2,72.43,1.16
244,shimoda,75,JP,94,34.67,138.95,68.0,12.75
245,puerto carreno,0,ES,39,36.59,-6.23,78.8,13.87
246,klyuchi,6,RU,59,52.27,79.17,77.2,12.84
247,victoria,97,HK,62,22.29,114.16,89.01,13.0
248,sibolga,0,ID,63,1.74,98.78,82.85,0.51
249,balkanabat,0,TM,70,39.51,54.37,79.0,5.26
250,talbahat,0,IN,57,25.05,78.43,89.55,5.35
251,waddan,0,LY,27,29.16,16.14,81.46,4.79
252,wattegama,40,LK,83,6.8,81.48,80.6,8.05
253,severnoye,0,RU,88,56.35,78.36,77.2,4.41
254,san andres,6,ML,81,13.3,-4.9,75.83,6.02
255,esperance,90,AU,100,-33.87,121.9,53.6,18.34
256,acarau,0,BR,83,-2.89,-40.12,77.25,13.65
257,halmstad,0,SE,87,56.67,12.86,55.4,6.93
258,pathein,100,MM,76,16.78,94.73,84.45,8.61
259,saint-georges,20,GD,78,12.06,-61.75,82.4,13.87
260,sidrolandia,43,BR,63,-20.93,-54.96,66.2,5.82
261,cueramaro,40,MX,60,20.62,-101.72,71.6,8.05
262,alice springs,1,US,74,27.75,-98.07,84.2,13.87
263,sao miguel do araguaia,65,IN,84,20.51,76.21,76.48,9.91
264,beidao,0,CN,47,34.57,105.89,82.99,3.85
265,kushiro,75,JP,87,42.98,144.37,59.0,8.05
266,veraval,17,IN,81,20.9,70.37,83.19,5.93
267,cacule,40,BR,80,-14.5,-42.22,65.01,6.82
268,rio gallegos,0,GR,88,38.3,21.78,69.8,1.59
269,honiara,20,SB,66,-9.43,159.95,89.6,11.41
270,erenhot,99,CN,35,43.65,111.98,76.17,16.71
271,thompson,40,CA,68,55.74,-97.86,66.2,11.41
272,jand,89,PK,63,33.43,72.02,83.26,4.34
273,campina verde,2,RO,10,45.13,25.73,52.0,23.0
274,paamiut,1,GL,74,61.99,-49.67,45.64,12.71
275,tshikapa,9,CD,42,-6.42,20.8,66.85,3.36
276,prince rupert,1,CA,73,52.97,-108.38,69.8,8.05
277,naryan-mar,44,RU,73,67.67,53.09,52.2,9.31
278,orlik,100,RU,72,52.52,99.83,48.61,2.8
279,vangaindrano,59,MG,77,-23.35,47.6,60.13,8.55
280,constitucion,100,CL,90,-35.33,-72.42,52.93,9.28
281,lincoln,1,US,74,40.8,-96.67,81.0,12.75
