,City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temp,Wind Speed
282,komsomolskiy,100,UZ,28,40.43,71.72,80.6,2.24
283,kruisfontein,0,ZA,44,-34.0,24.73,47.25,5.48
284,gra liyia,94,ES,83,41.77,1.25,72.0,3.0
285,starosubkhangulovo,0,RU,64,53.1,57.44,72.25,2.8
286,zigong,100,CN,92,29.34,104.78,77.32,8.25
287,haines junction,1,US,63,59.23,-135.44,66.2,14.99
288,mayna,0,RU,80,54.11,47.62,58.91,5.12
289,cristinesti,44,RO,93,48.1,26.38,59.0,2.24
290,puerto del rosario,0,ES,39,36.59,-6.23,78.8,13.87
291,inhambane,82,MZ,77,-23.86,35.38,64.92,11.74
292,namibe,0,AO,45,-15.2,12.15,69.31,6.46
293,bodden town,8,GB,93,51.2,-2.52,60.01,2.24
294,vestmannaeyjar,100,IS,89,63.44,-20.27,51.33,11.81
295,damaturu,97,NG,80,11.75,11.96,76.33,7.25
296,qasigiannguit,80,GL,70,68.82,-51.19,48.2,2.24
297,ilulissat,91,GL,70,69.22,-51.1,48.2,2.24
298,lavrentiya,100,RU,75,65.58,-171.0,52.59,3.74
299,barra,0,BR,68,-11.09,-43.14,71.71,11.39
300,vao,0,NC,63,-22.67,167.48,69.24,16.91
301,monrovia,100,LR,75,6.3,-10.8,76.05,5.73
302,bocana de paiwas,40,PH,70,10.01,122.72,84.88,4.74
303,sisimiut,90,GL,84,66.94,-53.67,46.63,1.95
304,asau,26,RO,95,46.43,26.4,54.0,4.16
305,nishihara,90,JP,94,26.18,127.76,77.0,9.17
306,tual,16,ID,83,-5.67,132.75,78.78,16.44
307,nyurba,100,RU,90,63.28,118.33,58.55,7.16
308,trelew,100,AR,84,-43.25,-65.31,41.74,10.94
309,bourail,1,NC,51,-21.57,165.48,71.19,11.9
310,porto novo,52,PT,61,41.15,-8.61,81.0,5.1
311,waipawa,87,NZ,72,-41.41,175.52,52.0,5.01
312,tukrah,0,LY,77,32.53,20.58,74.55,4.92
313,hobyo,100,SO,67,5.35,48.53,77.36,22.21
314,vozrozhdeniye,100,RU,78,44.55,38.21,66.0,1.01
315,bandarban,85,BD,70,22.2,92.23,86.56,3.65
316,vila franca do campo,47,PT,75,42.03,-8.16,66.0,5.99
317,cockburn town,0,AU,44,-32.08,141.0,57.2,6.93
318,laureles,1,US,79,26.11,-97.49,84.99,16.11
319,havre-saint-pierre,90,CA,62,50.23,-63.6,59.0,4.7
320,san policarpo,6,ML,81,13.3,-4.9,75.83,6.02
321,morondava,29,MG,57,-20.28,44.28,68.04,17.16
322,batagay,79,RU,32,67.63,134.63,66.06,2.42
323,gat,1,IL,69,31.61,34.76,73.99,3.4
324,saldanha,0,ZA,81,-33.01,17.94,42.8,3.36
325,khatanga,100,RU,75,71.97,102.5,46.08,19.19
326,tuktoyaktuk,20,CA,71,69.45,-133.04,55.4,13.87
327,margate,98,GB,77,51.38,1.39,64.99,1.99
328,port huron,53,CD,53,-7.03,29.76,64.42,2.28
329,huarmey,15,PE,84,-10.07,-78.15,60.4,7.07
330,grindavik,75,IS,81,63.84,-22.43,48.2,29.97
331,bakchar,0,RU,55,57.02,82.07,69.73,4.38
332,central point,90,US,94,30.55,-91.04,78.01,5.82
333,zlobin,100,HR,60,45.29,14.65,71.6,6.93
334,bocas del toro,20,CU,78,21.07,-76.27,80.6,9.17
335,vostok,0,RU,49,46.49,135.88,80.29,6.64
336,kovur,99,IN,56,14.48,79.98,88.27,7.96
337,pozoblanco,0,ES,38,38.38,-4.85,77.0,5.82
338,acapulco,90,MX,88,16.86,-99.89,82.4,5.82
339,grimstad,67,NO,87,58.34,8.59,55.99,6.93
340,longyearbyen,40,SJ,87,78.22,15.64,44.6,1.23
341,chumikan,100,RU,91,54.72,135.31,55.26,6.82
342,agadez,35,NE,35,19.75,10.25,86.13,4.05
343,manzhouli,93,CN,60,49.6,117.43,70.65,13.02
344,nizwa,100,OM,36,22.93,57.53,89.49,0.67
345,pullman,1,US,28,46.73,-117.18,82.99,11.41
346,manavadar,9,IN,78,21.5,70.13,84.45,6.26
347,omboue,69,GA,91,-1.57,9.26,71.69,3.29
348,itarema,0,BR,82,-2.92,-39.92,77.68,12.53
349,sucre,0,BO,59,-19.03,-65.26,55.18,5.21
350,bogorodskoye,100,RU,97,56.55,37.88,55.36,8.46
351,severo-kurilsk,95,RU,86,50.68,156.12,54.84,1.23
352,san angelo,6,ML,81,13.3,-4.9,75.83,6.02
353,manokwari,0,ID,63,-0.87,134.08,84.99,4.9
354,erzin,47,TR,88,36.96,36.2,78.01,3.94
355,ayr,75,GB,77,55.46,-4.63,62.6,12.75
356,westport,81,US,78,41.14,-73.36,68.0,8.84
357,auki,90,SB,63,-8.77,160.7,86.97,6.82
358,lata,85,PT,88,40.16,-8.33,72.0,1.12
359,husavik,90,IS,87,66.04,-17.34,48.2,23.04
360,dongying,98,CN,43,37.46,118.49,89.71,6.29
361,karratha,6,AU,33,-20.74,116.85,76.89,2.98
362,merritt,90,CA,41,50.11,-120.79,77.0,10.29
363,wexford,0,IE,65,52.33,-6.46,59.0,5.37
364,ouro preto do oeste,99,BR,93,-27.34,-51.61,59.59,1.5
365,guerrero negro,80,MX,76,17.67,-100.0,67.78,4.59
366,maykor,100,RU,95,59.01,55.88,65.61,3.33
367,hammerfest,99,NO,82,70.66,23.68,55.4,3.36
368,burhanpur,0,IN,76,21.3,76.23,82.89,5.06
369,tilichiki,100,RU,100,60.47,166.1,52.3,2.1
370,ahipara,100,NZ,91,-35.17,173.17,59.5,10.2
371,coquimbo,35,CL,100,-29.95,-71.34,48.2,11.41
372,rio de oro,0,GR,88,38.3,21.78,69.8,1.59
373,aksu,81,CN,26,41.12,80.26,85.64,3.44
374,hambantota,40,LK,83,6.12,81.12,80.6,8.05
375,aleppo,0,SY,86,36.25,37.5,70.25,15.57
376,berlevag,88,NO,83,70.86,29.09,52.36,1.95
377,rongcheng,98,CN,99,30.63,117.85,84.0,0.31
378,gladstone,0,AU,34,-23.85,151.25,66.2,6.93
379,imbituba,75,BR,100,-28.24,-48.67,57.2,6.93
380,zhoucheng,100,CN,58,35.91,116.31,83.08,10.85
381,nobres,0,BR,29,-14.72,-56.33,70.97,4.7
382,axim,27,GH,91,4.87,-2.24,73.69,7.45
383,blama,100,SL,92,7.87,-11.34,70.54,1.41
384,gorontalo,50,ID,57,0.54,123.06,87.66,3.22
385,portland,1,US,58,45.52,-122.68,78.01,1.01
386,marseille,1,FR,60,43.33,5.5,69.8,14.99
387,san julian,6,ML,81,13.3,-4.9,75.83,6.02
388,miyata,40,JP,74,33.72,130.67,84.99,10.29
389,antsohihy,58,MG,62,-14.88,47.99,70.61,10.8
390,ilula,5,TZ,62,-7.68,36.04,55.4,11.41
391,sabha,0,LY,20,27.04,14.43,84.47,11.05
392,jedrzejow,62,PL,98,50.64,20.3,57.0,1.99
393,yantongshan,0,CN,49,43.29,126.01,85.78,9.86
394,vila,64,PT,74,42.03,-8.16,66.0,5.99
395,talnakh,75,RU,76,69.49,88.4,51.8,20.13
396,urengoy,17,RU,67,65.97,78.37,55.22,13.76
397,khalkhal,0,IR,63,37.62,48.53,59.61,4.23
398,abbeville,71,FR,81,50.1,1.83,61.0,4.74
399,richards bay,1,US,64,46.84,-95.91,73.4,2.68
400,methoni,0,GR,94,36.82,21.7,75.0,4.7
401,marsabit,100,KE,94,2.33,37.99,57.27,15.57
402,pandan,71,PH,65,14.05,124.17,87.91,4.09
403,pontianak,2,ID,64,-0.03,109.33,88.2,2.66
404,dinghai,20,CN,74,26.28,119.79,87.8,13.42
405,flin flon,90,FR,87,48.5,6.66,59.0,6.93
406,pitimbu,9,BR,94,-7.47,-34.81,73.4,8.05
407,taoudenni,15,ML,27,22.68,-3.98,94.28,7.83
408,codrington,0,AU,68,-38.27,141.97,54.79,8.1
409,namatanai,21,PG,73,-3.67,152.43,84.0,3.31
410,belyy yar,98,RU,95,55.84,32.94,52.0,3.78
411,majene,22,ID,70,-3.54,118.97,82.67,6.02
412,raga,98,SS,95,8.46,25.68,68.41,3.91
413,porto velho,66,PT,69,41.15,-8.61,81.0,5.82
414,zemio,86,CF,96,5.03,25.14,66.85,0.36
415,govindgarh,21,IN,57,27.5,76.98,91.13,9.73
416,ust-kuyga,16,RU,47,70.02,135.6,58.84,12.08
417,bilma,8,NE,41,18.69,12.92,83.52,2.24
418,darnah,3,LY,85,32.77,22.64,74.61,16.87
419,tura,99,IN,91,25.52,90.22,80.15,5.95
420,bagdarin,100,RU,88,54.43,113.6,52.83,3.6
421,katobu,90,ID,78,-4.94,122.53,81.63,5.55
422,clyde river,44,US,79,41.3,-82.98,78.01,5.19
423,praia da vitoria,75,CV,73,14.92,-23.51,77.0,12.75
424,cocobeach,75,GA,83,1.0,9.58,77.0,6.93
425,chuncheng,76,CN,62,22.17,111.79,91.0,11.9
426,chaman,1,PK,15,30.92,66.45,87.67,6.2
427,nantucket,20,US,93,41.28,-70.1,57.2,4.7
428,marzuq,100,YE,40,14.4,46.47,81.77,8.55
429,yorkton,1,CA,49,51.22,-102.47,71.6,3.36
430,padang,35,ID,75,-0.95,100.35,82.69,7.52
431,petropavlovsk-kamchatskiy,20,RU,82,53.05,158.65,66.2,13.42
432,lefka,0,CY,77,35.11,32.85,69.8,9.17
433,champerico,22,GT,75,14.3,-91.92,81.64,5.84
434,kralendijk,0,BQ,78,12.15,-68.27,82.4,18.34
435,pangnirtung,43,CA,33,66.15,-65.71,63.1,4.14
436,laguna,1,US,39,38.42,-121.42,80.6,12.75
437,quelimane,53,MZ,83,-17.88,36.89,64.69,8.01
438,ambanja,22,MG,81,-13.68,48.45,65.44,4.92
439,harlingen,1,US,74,26.19,-97.7,87.01,16.11
440,kiruna,74,SE,81,67.86,20.23,53.6,3.36
441,miraflores,75,MX,46,19.22,-98.81,75.0,17.22
442,golynki,12,RU,93,54.87,31.39,51.87,4.45
443,parana,0,AR,87,-31.73,-60.52,53.01,4.0
444,gillette,1,US,28,44.29,-105.5,84.2,18.34
445,awbari,0,LY,20,26.59,12.78,81.28,5.46
446,kirakira,7,SB,75,-10.45,161.92,82.81,10.58
447,atasu,51,KZ,44,48.68,71.64,74.73,17.25
448,san patricio,6,ML,81,13.3,-4.9,75.83,6.02
449,salta,1,AR,76,-24.79,-65.41,51.8,5.82
450,ylojarvi,0,FI,87,61.56,23.6,54.0,1.12
451,santa marinella,78,PH,67,17.49,120.43,88.03,5.01
452,araouane,74,ML,37,18.9,-3.53,91.63,11.52
453,boende,93,CD,91,-0.22,20.87,70.61,2.75
454,san antonio,6,ML,81,13.3,-4.9,75.83,6.02
455,tarauaca,11,BR,81,-8.16,-70.77,73.45,0.63
456,garden city,20,DE,93,53.69,12.05,55.0,5.82
457,natal,90,BR,94,-5.79,-35.21,71.6,3.36
458,sorong,0,ID,71,-0.88,131.25,83.3,4.88
459,aquiraz,75,BR,78,-3.9,-38.39,78.8,11.41
460,saint-augustin,12,CA,57,51.23,-58.65,62.19,8.81
461,dori,99,BF,67,14.04,-0.03,82.06,15.79
462,koungheul,96,SN,85,13.98,-14.8,76.95,5.77
463,ayan,99,RU,92,56.45,138.17,55.42,8.05
464,benguela,0,AO,65,-12.58,13.41,66.11,1.92
465,wakuya,75,JP,82,38.53,141.13,71.6,4.7
466,naze,75,JP,83,28.37,129.48,82.4,13.87
467,baracoa,25,CU,81,20.35,-74.5,80.26,9.48
468,grand centre,1,US,16,38.88,-109.5,91.4,4.7
469,burnie,0,AU,56,-41.07,145.92,54.0,5.01
470,isangel,40,VU,74,-19.55,169.27,80.6,6.93
471,makakilo city,20,US,70,21.35,-158.09,87.8,13.87
472,evensk,100,RU,94,61.95,159.23,51.13,11.18
473,nagato,20,JP,74,34.38,131.2,78.8,6.93
474,richmond,20,US,83,37.55,-77.46,81.0,10.29
475,jacareacanga,87,BR,67,-6.22,-57.75,75.61,1.66
476,sibiti,99,CG,96,-3.68,13.35,64.53,2.82
477,gordeyevka,19,RU,87,52.96,31.97,54.54,0.78
478,chapais,90,CA,93,49.78,-74.85,66.2,8.05
479,pascagoula,1,US,88,30.37,-88.56,78.8,4.0
480,baruun-urt,100,MN,76,46.68,113.28,63.95,13.69
481,sosnovo-ozerskoye,52,RU,55,52.52,111.54,62.47,9.75
482,toamasina,99,MG,81,-18.17,49.38,66.79,18.1
483,bukama,54,CD,59,-9.2,25.85,57.96,2.24
484,mujiayingzi,100,CN,48,42.12,118.78,82.9,17.09
485,abu samrah,4,IN,80,24.6,72.7,77.29,1.28
486,anuradhapura,100,LK,77,8.36,80.42,81.07,11.3
487,boca do acre,12,IT,88,45.68,8.41,66.0,3.36
488,batagay-alyta,100,RU,87,67.8,130.41,46.13,2.21
489,moussoro,100,TD,68,13.64,16.49,80.17,12.64
490,hirara,75,JP,83,24.8,125.28,84.2,18.34
491,cabatuan,1,PH,66,10.88,122.49,87.89,2.55
492,ara,20,IN,83,25.57,84.67,84.2,5.82
493,guapiacu,76,BR,44,-20.8,-49.22,75.2,4.54
494,dunedin,25,NZ,62,-45.87,170.5,48.0,13.24
495,bonfim,67,BR,87,3.08,-59.95,75.79,3.15
496,fort nelson,83,NL,89,52.65,6.39,57.0,1.88
497,port hardy,53,CD,53,-7.03,29.76,64.42,2.28
498,high level,0,US,69,33.61,-95.75,87.01,8.23
499,chifeng,100,CN,43,42.27,118.96,85.96,18.92
500,matamoros,75,MX,22,25.53,-103.25,91.4,5.82
501,belmonte,75,BR,69,-15.86,-38.88,75.2,8.05
502,rouvroy,90,FR,87,50.39,2.9,61.0,3.36
503,itupiranga,0,BR,83,-5.13,-49.33,75.2,1.01
504,lorengau,54,PG,62,-2.02,147.27,86.27,3.4
505,urusha,98,RU,59,54.05,122.9,75.97,3.27
506,novonikolayevskiy,70,RU,77,50.97,42.36,57.0,0.76
507,sikeston,75,US,69,36.88,-89.59,82.4,4.7
508,kurchum,65,KZ,36,48.57,83.65,82.08,4.88
509,qandala,93,SO,42,11.47,49.87,87.08,13.73
510,nakamura,76,JP,66,32.98,132.93,79.88,4.23
511,bama,98,NG,83,11.52,13.69,73.74,8.28
512,craigieburn,75,AU,81,-37.6,144.95,48.2,4.7
513,noshiro,75,JP,69,40.2,140.02,77.0,4.7
514,jurado,100,CO,86,7.11,-77.76,77.13,2.24
515,catamarca,0,AR,64,-28.47,-65.79,54.0,1.01
516,bubaque,100,GW,87,11.28,-15.83,78.37,19.22
517,narayanganj,75,BD,74,23.62,90.5,86.0,11.41
518,acaponeta,74,MX,76,22.5,-105.36,81.5,1.77
519,jiquilpan,87,MX,84,19.78,-103.78,67.68,1.36
520,goderich,7,CA,86,43.75,-81.72,68.0,6.55
521,bunia,100,CD,83,1.57,30.25,63.23,0.07
522,monforte de lemos,34,ES,72,42.52,-7.51,64.0,1.72
523,wanxian,100,CN,88,30.8,108.39,76.03,3.47
524,chara,100,RU,68,56.91,118.26,64.38,5.44
525,kautokeino,92,NO,75,69.01,23.04,56.44,3.65
526,north platte,24,FR,93,50.33,3.67,60.01,3.36
527,umea,0,SE,100,63.83,20.26,51.8,1.12
528,omsukchan,99,RU,76,62.53,155.8,58.15,6.42
529,praia,75,CV,73,14.92,-23.51,77.0,12.75
530,cerrito,68,CO,87,6.84,-72.69,51.08,3.78
531,buriti bravo,0,BR,93,-22.93,-45.39,57.2,2.24
532,maku,0,IR,56,39.29,44.45,69.31,1.21
533,areosa,47,PT,69,41.72,-8.86,81.0,5.82
534,touros,90,BR,94,-5.2,-35.46,71.6,3.36
535,moosomin,0,CA,77,50.13,-101.67,61.61,1.63
536,terrace bay,75,CA,67,54.52,-128.6,62.6,19.46
537,santa fe,78,PH,67,17.49,120.43,88.03,5.01
538,faya,20,SA,37,18.39,42.45,69.8,10.69
539,kambove,1,CD,89,-10.88,26.6,43.52,7.34
540,deputatskiy,68,RU,53,69.3,139.9,49.14,5.79
541,ipixuna,40,BR,83,-1.76,-48.8,78.8,5.82
542,lelystad,87,NL,76,52.51,5.47,61.0,3.0
543,paita,6,PE,83,-5.09,-81.11,62.49,9.44
544,sault sainte marie,1,FR,64,44.09,5.41,68.0,27.51
545,lumby,20,CA,28,50.25,-118.97,80.6,20.8
546,hirtshals,17,DK,94,57.59,9.96,48.0,10.18
547,nanakuli,20,US,70,21.39,-158.15,87.01,13.87
548,bordighera,20,IT,78,43.78,7.66,71.6,4.7
549,groesbeek,90,NL,100,51.77,5.92,57.99,2.24
550,rudbar,2,AF,28,30.15,62.6,86.0,11.9
551,safford,1,US,21,32.83,-109.71,93.2,26.4
552,kutum,93,SD,61,14.2,24.67,74.95,10.71
553,san quintin,6,ML,81,13.3,-4.9,75.83,6.02
554,tupi paulista,28,PH,64,6.32,124.95,84.67,2.89
555,bafra,75,TR,78,41.57,35.91,71.6,6.93
556,pochutla,44,MX,86,15.74,-96.47,81.0,3.29
557,oppdal,100,NO,72,62.59,9.69,56.98,4.9
558,pafos,0,CY,77,34.77,32.42,69.8,9.17
559,tsabong,0,BW,61,-26.02,22.4,39.52,8.63
560,hurricane,1,US,11,37.18,-113.29,100.4,10.29
561,progreso,40,MX,65,21.28,-89.67,84.0,5.82
562,bristol,1,US,82,41.83,-71.17,64.0,4.43
563,havoysund,100,NO,82,71.0,24.66,55.4,4.7
564,luderitz,0,NA,13,-26.65,15.16,77.0,24.16
